0,0,0,33,9,10,5,6,13,14,;
0,0,0,34,11,12,7,8,15,16,;
0,0,0,35,25,26,25,26,25,26,;
0,0,0,36,27,28,27,28,27,28,;
0,0,0,33,29,30,9,10,1,2,;
0,0,0,34,31,32,11,12,3,4,;
0,0,0,35,25,26,25,26,25,26,;
0,0,0,36,27,28,27,28,27,28,;
0,0,0,33,29,30,9,10,13,14,;
0,0,0,34,31,32,11,12,15,16,;
0,0,0,35,17,18,17,18,17,18,;
0,0,0,36,19,20,19,20,19,20,;
0,0,0,33,21,22,21,22,21,22,;
0,0,0,34,23,24,23,24,23,24,;
0,0,0,35,25,26,25,26,25,26,;
0,0,0,36,27,28,27,28,27,28,;
0,0,0,33,13,14,29,30,9,10,;
0,0,0,34,15,16,31,32,11,12,;
0,0,0,35,25,26,25,26,25,26,;
0,0,0,36,27,28,27,28,27,28,;
0,0,0,33,1,2,29,30,5,6,;
0,0,0,34,3,4,31,32,7,8,;
0,0,0,35,25,26,25,26,25,26,;
0,0,0,36,27,28,27,28,27,28,;
0,0,0,33,29,30,9,10,29,30,;
0,0,0,34,31,32,11,12,31,32,;
0,0,0,35,25,26,25,26,25,26,;
0,0,0,36,27,28,27,28,27,28,;
0,0,0,33,5,6,13,14,1,2,;
0,0,0,34,7,8,15,16,3,4,;
0,0,0,35,25,26,25,26,25,26,;
0,0,0,36,27,28,27,28,27,28,;
0,0,0,33,29,30,13,14,29,30,;
0,0,0,34,31,32,15,16,31,32,;
0,0,0,35,25,26,25,26,25,26,;
0,0,0,36,27,28,27,28,27,28,;
0,0,0,33,29,30,1,2,29,30,;
0,0,0,34,31,32,3,4,31,32,;
0,0,0,35,17,18,17,18,17,18,;
0,0,0,36,19,20,19,20,19,20,;
0,0,0,33,21,22,21,22,21,22,;
0,0,0,34,23,24,23,24,23,24,;
0,0,0,35,25,26,25,26,25,26,;
0,0,0,36,27,28,27,28,27,28,;
0,0,0,33,1,2,13,14,29,30,;
0,0,0,34,3,4,15,16,31,32,;
0,0,0,35,25,26,25,26,25,26,;
0,0,0,36,27,28,27,28,27,28,;
0,0,0,33,9,10,29,30,1,2,;
0,0,0,33,11,12,31,32,3,4,;
